participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac1.rt,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,space,6.5769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,l,6.452,10,10,0,0,0,0,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,l,9.8167,1,11,0,0,1,1,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,a,1.7227,1,12,0,0,2,2,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,a,4.68,1,13,0,0,3,3,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,a,4.5166,1,14,0,0,4,4,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,a,8.0764,10,24,0,0,5,5,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,a,1.2855,1,25,0,0,6,6,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,l,1.7375,10,35,0,0,7,7,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297085,2022-11-26_13h14.32.918,vts_reward_expectancy_bt,2022.2.4,MacIntel,60.0024001,Chrome,1920,1080,,,l,1.2338,10,45,0,0,8,8,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
