participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,space,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,4.073,10,10,0,0,0,0,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.643,1,11,0,0,1,1,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.389,10,21,0,0,2,2,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.432,10,31,0,0,3,3,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.547,10,41,0,0,4,4,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.37,1,42,0,0,5,5,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.396,1,43,0,0,6,6,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.452,1,44,0,0,7,7,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.401,10,54,0,0,8,8,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.436,1,55,0,0,9,9,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.389,10,65,0,0,10,10,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,0.336,1,66,0,0,11,11,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,a,0.334,1,67,0,1,0,12,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,4.718,10,77,0,1,1,13,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296149,2022-11-21_09h58.53.599,vts_reward_expectancy_bt,2022.2.4,MacIntel,55.55555556,Safari,1440,900,,,l,1.457,1,78,0,1,2,14,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
