participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5,Q5_text,xRes,yRes
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,space,14.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,a,1.837,1,1,0,0,0,0,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,2.277,1,2,0,0,1,1,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.698,10,12,0,0,2,2,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,2.111,1,13,0,0,3,3,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,a,0.997,10,23,0,0,4,4,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.104,10,33,0,0,5,5,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.747,10,43,0,0,6,6,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.048,10,53,0,0,7,7,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,a,1.114,10,63,0,0,8,8,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.124,10,73,0,0,9,9,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,0.883,1,74,0,0,10,10,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,0.644,10,84,0,0,11,11,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,a,1.097,10,94,0,1,0,12,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296737,2022-11-27_20h47.26.049,vts_reward_expectancy_bt,2022.2.4,MacIntel,58.82352941,Safari,1440,900,,,l,1.002,10,104,0,1,1,13,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
