participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,space,23.3498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,4.4187,1,1,0,0,0,0,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,2.9363,10,11,0,0,1,1,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,11.0037,1,12,0,0,2,2,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,1.081,1,13,0,0,3,3,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,3.8824,10,23,0,0,4,4,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,2.1355,10,33,0,0,5,5,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298081,2022-11-29_09h40.53.875,vts_reward_expectancy_bt,2022.2.4,Win32,59.97001499,Chrome,1211,808,,,l,0.6561,1,34,0,0,6,6,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
