participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,space,3.5168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,a,1.8315,1,1,0,0,0,0,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,0.8009,1,2,0,0,1,1,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,a,1.1161,1,3,0,0,2,2,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,0.7665,1,4,0,0,3,3,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,0.848,1,5,0,0,4,4,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,0.7687,10,15,0,0,5,5,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,0.9831,10,25,0,0,6,6,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,l,1.4276,1,26,0,0,7,7,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,a,0.8309,1,27,0,0,8,8,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,a,0.5528,1,28,0,0,9,9,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295756,2022-12-05_17h05.01.360,vts_reward_expectancy_bt,2022.2.4,Win32,351.4938489,Chrome,1536,864,,,a,1.0293,1,29,0,0,10,10,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
