participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,space,11.4961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,a,1.128,1,1,0,0,0,0,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,a,1.2821,10,11,0,0,1,1,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,l,1.0988,10,21,0,0,2,2,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,l,1.8821,10,31,0,0,3,3,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,a,1.6143,10,41,0,0,4,4,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,a,1.4197,10,51,0,0,5,5,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,a,0.7851,1,52,0,0,6,6,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294859,2022-12-04_22h25.21.379,vts_reward_expectancy_bt,2022.2.4,Win32,61.33464181,Chrome,1536,864,,,l,1.0777,10,62,0,0,7,7,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
