participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5,Q5_text,xRes,yRes
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,space,42.097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,a,4.2145,1,1,0,0,0,0,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,l,5.6899,1,2,0,0,1,1,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,l,1.088,10,12,0,0,2,2,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,a,4.0044,10,22,0,0,3,3,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,a,6.424,10,32,0,0,4,4,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,l,1.891,1,33,0,0,5,5,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,a,1.8153,10,43,0,0,6,6,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,l,1.228,1,44,0,0,7,7,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292489,2022-11-25_24h15.27.887,vts_reward_expectancy_bt,2022.2.4,Win32,60.00960154,Chrome,1536,864,,,a,1.9443,1,45,0,0,8,8,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
