participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpectancy,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,space,3.338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,a,1.806,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,l,1.21,1,2,0,0,1,1,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,l,0.794,1,3,0,0,2,2,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,a,0.919,1,4,0,0,3,3,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,a,1.234,1,5,0,0,4,4,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,a,0.67,10,15,0,0,5,5,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,l,0.724,10,25,0,0,6,6,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294742,2022-12-06_05h51.15.915,vts_reward_expectancy_bt,2022.2.4,MacIntel,62.5,Safari,1512,982,,,a,0.59,10,35,0,0,7,7,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
