LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,training_blocks.thisRepN,training_blocks.thisTrialN,training_blocks.thisN,training_blocks.thisIndex,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,task1_prac_redo.thisRepN,task1_prac_redo.thisTrialN,task1_prac_redo.thisN,task1_prac_redo.thisIndex,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task2_prac_redo.thisRepN,task2_prac_redo.thisTrialN,task2_prac_redo.thisN,task2_prac_redo.thisIndex,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,vts_prac_redo.thisRepN,vts_prac_redo.thisTrialN,vts_prac_redo.thisN,vts_prac_redo.thisIndex,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,key_resp.started,key_resp.keys,key_resp.rt,left_circle.started,right_circle.started,left_triangle.started,right_triangle.started,left_star.started,right_star.started,left_hexagon.started,right_hexagon.started,training_fix.started,training_resp.started,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training_feedback_txt.started,fix.started,training_feedback_txt.stopped,fix.stopped,curr_topStim,curr_bottStim,curr_shape,ISI.started,tgt_fix_prac1.started,top_target_prac1.started,bott_target_prac1.started,target_resp_prac1.started,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,prac_fback_text.started,prac_fback_text.stopped,tgt_fix_prac2.started,top_target_prac2.started,bott_target_prac2.started,target_resp_prac2.started,target_resp_prac2.keys,target_resp_prac2.rt,star.started,hegagon.started,triangle.started,circle.started,top_target.started,tgt_fix.started,bot_target.started,target_resp.started,star.stopped,hegagon.stopped,triangle.stopped,circle.stopped,alt,task,condition,target_resp.keys,target_resp.rt,rewCond,vts_fback.started,top_target.stopped,tgt_fix.stopped,bot_target.stopped,target_resp.stopped,vts_fback.stopped,blockNum,norew_fback.started,norew_fback.stopped,key_resp_2.keys,key_resp_2.rt,rewExpectancy,feedbk_text.started,feedbk_text.stopped,text_3.started,debrief.started,text_3.stopped,button.started,debrief.index,debrief.itemText,debrief.type,debrief.granularity,debrief.font,debrief.markerColor,debrief.response,debrief.rt,button.numClicks,button.timesOn,button.timesOff,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.369359205942601,space,36.02204759884626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,1,0,triangle,hexagon,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,73.63796075992286,a,1.6989382226020098,10,10,0,75.36329577490687,76.87810603529215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,1,0,0,0,circle,triangle,0,0,0,0,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,77.37852450693026,l,1.2994324769824743,10,20,0,78.69719531014562,80.19807192124426,80.19807192124426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,0,1,circle,star,0,0,0,0,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,80.69803213700652,l,1.4558525690808892,1,21,0,82.18292887229472,83.68445277400315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,1,0,0,0,star,triangle,0,0,0,0,0,3,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,84.18461633007973,l,1.0183676164597273,10,31,0,85.23507145419717,86.73558124527335,86.73558124527335,87.23562447587028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,1,0,0,0,hexagon,triangle,0,0,0,0,0,4,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,87.23562447587028,l,1.230357120744884,10,41,0,88.48787635983899,89.98861690796912,89.98861690796912,90.488639049232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,0,1,triangle,star,0,0,0,0,0,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,90.488639049232,a,1.3183231060393155,10,51,0,91.83932860428467,93.34161670785397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,0,0,1,hexagon,star,0,0,0,0,0,6,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,93.84172871522605,a,1.2287182337604463,1,52,0,95.09299583313987,96.5926852109842,,97.09274445427582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,1,0,0,triangle,circle,0,0,0,0,0,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,97.09274445427582,a,0.812526139896363,10,62,0,97.92931361496449,99.42891467921436,99.42891467921436,99.92900800984353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,1,0,circle,hexagon,0,0,0,0,0,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,99.92900800984353,a,0.6871698019094765,10,72,0,100.64597058203071,102.14652887824923,102.14652887824923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,1,0,0,hexagon,circle,0,0,0,0,0,9,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,102.64661756111309,l,0.8384021045640111,1,73,0,103.51658545387909,105.01619691494852,105.01619691494852,105.51621090900153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,1,0,0,star ,circle,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,105.51621090900153,l,2.931164724752307,10,83,0,108.47008675988764,109.96986948885024,109.96986948885024,110.46993583114818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,0,1,0,star,hexagon,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,110.46993583114818,a,3.0067502977326512,1,84,0,113.5069741262123,115.00668729515746,,115.50695195421576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,1,0,0,triangle,circle,0,0,0,0,1,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,115.50695195421576,a,0.8157448749989271,10,94,0,116.34154976019636,117.84286645008251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,0,1,0,star,hexagon,0,0,0,0,1,1,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,118.34286284819245,l,1.3889228557236493,1,95,0,119.76119903707877,121.26055952021852,121.26055952021852,121.76102667301893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,0,1,circle,star,0,0,0,0,1,2,14,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,121.76102667301893,a,1.6838259086944163,1,96,0,123.46330373594537,124.96396759198979,124.96396759198979,125.46410565124825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,1,0,0,0,circle,triangle,0,0,0,0,1,3,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,125.46410565124825,l,0.7820600150153041,10,106,0,126.265221263282,127.76998686697334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,0,0,1,hexagon,star,0,0,0,0,1,4,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,128.26700327917933,l,1.499460385646671,1,107,0,129.78508100099862,131.28491970989853,131.28491970989853,131.7848016899079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,1,0,0,0,star,triangle,0,0,0,0,1,5,17,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,131.7848016899079,l,0.9067801116034389,10,117,0,132.7196119860746,134.22107014805079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,1,0,0,star ,circle,0,0,0,0,1,6,18,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,134.72131802001968,l,1.2785341627895832,10,127,0,136.02164180390537,137.52194757992402,137.52194757992402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,1,0,0,0,hexagon,triangle,0,0,0,0,1,7,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,138.02434265706688,l,0.979900632519275,10,137,0,139.02456168504432,140.5249771452509,140.5249771452509,141.0250955359079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,0,1,triangle,star,0,0,0,0,1,8,20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,141.0250955359079,a,0.6452942499890924,1,138,0,141.69343775324523,143.19445822713897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,1,0,circle,hexagon,0,0,0,0,1,9,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,143.6947227260098,a,1.6761822206899524,1,139,0,145.39550998806953,146.89600060414523,146.89600060414523,147.3959386749193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,1,0,0,hexagon,circle,0,0,0,0,1,10,22,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,147.3959386749193,a,0.5639992947690189,1,140,0,147.98144654324278,149.481998805888,149.481998805888,149.98194291302934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,1,0,triangle,hexagon,0,0,0,0,1,11,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,149.98194291302934,a,0.7897007628343999,10,150,0,150.79961446113884,152.29973201220855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,0,1,0,star,hexagon,0,0,0,0,2,0,24,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,152.80348723987117,l,2.0297460895963013,1,151,0,154.85367239126936,156.35287941107526,156.35287941107526,156.85308183915913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,0,1,circle,star,0,0,0,0,2,1,25,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,156.85308183915913,a,1.1075953738763928,10,161,0,157.98975476203486,159.48938324628398,159.48938324628398,159.98928590398282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,1,0,triangle,hexagon,0,0,0,0,2,2,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,159.98928590398282,a,0.8635842208750546,1,162,0,160.87426710221916,162.37371007399634,162.37371007399634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,0,1,0,0,star ,circle,0,0,0,0,2,3,27,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,162.8757277089171,a,1.0813835933804512,1,163,0,163.97596389986575,165.47652982221916,165.47652982221916,165.97679866012186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,0,0,1,triangle,star,0,0,0,0,2,4,28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,165.97679866012186,a,0.5911414786241949,1,164,0,166.59345009597018,168.09579973528162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,1,0,0,hexagon,circle,0,0,0,0,2,5,29,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,168.5961945829913,l,0.8404197436757386,10,174,0,169.46579322591424,170.98030790686607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,0,0,1,hexagon,star,0,0,0,0,2,6,30,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,171.4806581339799,a,2.0394184198230505,1,175,0,173.55061082495376,175.05036969389766,175.05036969389766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,0,0,1,0,circle,hexagon,0,0,0,0,2,7,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,175.55059948423877,a,1.2093772869557142,10,185,0,176.78598728915676,178.2868003770709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,0,1,1,0,0,0,star,triangle,0,0,0,0,2,8,32,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,178.78703074809164,l,0.5383166298270226,10,195,0,179.35374493012205,180.85391073627397,180.85391073627397,181.3546068132855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
1,0,0,0,0,1,0,0,triangle,circle,0,0,0,0,2,9,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,181.3546068132855,a,0.8733751317486167,10,205,0,182.25493813911453,183.75694816512987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,1,0,0,1,0,0,0,circle,triangle,0,0,0,0,2,10,34,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,184.2574852220714,l,0.8504643314518034,10,215,0,185.12432639021426,186.62504443898797,186.62504443898797,187.12497606221586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,1,0,0,0,hexagon,triangle,0,0,0,0,2,11,35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,187.12497606221586,l,0.5822093565948308,1,216,0,187.7265230929479,189.22772446507588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,1,0,0,0,hexagon,triangle,0,0,0,0,3,0,36,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,189.72795504517853,l,0.7806384838186204,10,226,0,190.52923832507804,192.02882818924263,192.02882818924263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
0,0,1,0,0,1,0,0,hexagon,circle,0,0,0,0,3,1,37,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,192.52879266720265,l,0.9281244417652488,10,236,0,193.48108916496858,194.98148288112134,194.98148288112134,195.48162394715473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11285,2022-11-30_10h22.22.609,vts_reward_expectancy_bt_OFFLINE,2022.2.4,59.87891501713894,
